[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:36] Using index-files script /Users/hamzamajidqureshi/codeql/properties/tools/index-files.sh.
[2024-11-26 19:00:36] [PROGRESS] database index-files> Scanning for files in /Users/hamzamajidqureshi/Desktop/jpamb...
[2024-11-26 19:00:36] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /Users/hamzamajidqureshi/Desktop/jpamb --format=json
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/decompiled...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/decompiled/jpamb...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/decompiled/jpamb/cases...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/decompiled/jpamb/utils...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/bin...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/generated-sources...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/generated-sources/annotations...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/classes...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/classes/jpamb...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/classes/jpamb/cases...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/classes/jpamb/utils...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/maven-status...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/maven-status/maven-compiler-plugin...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/maven-status/maven-compiler-plugin/compile...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/target/maven-archiver...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/timer...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/solutions...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/jpamb_utils...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/bin...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/include...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/include/python3.13...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/etc...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/etc/jupyter...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/etc/jupyter/nbconfig...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/etc/jupyter/nbconfig/notebook.d...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/z3...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/z3/include...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/z3/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/z3/lib...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/packaging...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/packaging/licenses...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/packaging/licenses/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/packaging/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pandas-2.2.3.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/z3_solver-4.13.3.0.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/pip-24.3.1.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tree_sitter_java-0.23.4.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/setuptools-75.6.0.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/six-1.16.0.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly-5.24.1.dist-info...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/jupyterlab_plotly...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/jupyterlab_plotly/nbextension...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/jupyterlab_plotly/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/jupyterlab_plotly/labextension...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/jupyterlab_plotly/labextension/static...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Indian...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Indian/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Atlantic...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Atlantic/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/US...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/US/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/tzdata/zoneinfo/Brazil...
